ClientName,NetAssets,EstablishedTime,Region,NumberOfFunds,InvestmentServicing,Custody,ETFSolutionsCost,FundAccounting,RiskAnalytics,MultiAssetClassAnalytics,DigitalExperience,PortfolioSolutions,FXServices,FinancingCollateralServices
Vanguard,7586623.06,1929,US,183,Y,Y,N,N,N,N,N,Y,N,Y
Fidelity Investments,3522451.33,1930,EUR,512,Y,Y,N,N,N,N,N,Y,N,Y
American Funds,2352274.51,1934,US,69,N,Y,N,N,Y,Y,Y,N,N,Y
iShares,"2,247,698.42",1996,EUR,386,N,Y,N,N,Y,Y,Y,N,N,Y
State Street Global Advisors,1229128.21,1935,EUR,188,N,Y,N,N,Y,Y,Y,N,N,Y
J.P. Morgan,1010465.44,1987,EUR,153,N,Y,N,N,Y,Y,Y,N,N,Y
BlackRock,893713.19,1973,US,217,N,Y,N,N,Y,Y,Y,N,N,Y
T. Rowe Price,885588.95,1939,EUR,183,Y,Y,N,N,Y,N,N,N,N,Y
The Vanguard Group,827056.14,1992,EUR,1,Y,Y,N,N,Y,N,N,N,N,Y
Invesco,749860.85,1946,EUR,393,Y,N,N,Y,N,N,Y,Y,N,Y
TIAA Investments,533650.24,1952,EUR,88,Y,N,N,Y,N,N,Y,Y,N,Y
Franklin Templeton,521531.67,1948,US,287,Y,N,N,Y,N,N,Y,Y,N,Y
Goldman Sachs,521061.98,1988,EUR,128,Y,N,N,Y,N,N,Y,Y,N,Y
Dimensional Fund Advisors,489438.29,1981,EUR,127,Y,N,N,Y,N,N,Y,Y,N,Y
PIMCO,419931.88,1987,EUR,135,Y,N,N,Y,N,N,Y,Y,N,Y
MFS,388230.02,1924,US,99,Y,N,N,Y,N,N,Y,Y,N,Y
Federated,352719.34,1968,EUR,89,Y,N,N,Y,N,Y,Y,N,N,Y
Morgan Stanley,332468.13,1981,EUR,79,Y,N,N,Y,N,Y,Y,N,N,Y
Charles Schwab,299000.81,1990,EUR,72,Y,N,N,Y,N,Y,Y,N,N,Y
Schwab ETFs,257114.89,2009,US,27,Y,N,N,Y,N,Y,Y,N,N,Y
Allspring Global Investments,247478.97,1968,EUR,106,Y,N,N,Y,N,Y,Y,N,N,Y
Dreyfus,233957.7,1982,EUR,14,Y,N,N,Y,N,Y,Y,N,N,Y
Dodge & Cox,228930.29,1931,EUR,7,Y,N,N,Y,N,Y,Y,N,N,Y
John Hancock,226276.98,1971,EUR,157,Y,N,N,Y,N,Y,Y,N,N,Y
Northern Funds,213076.96,1985,US,44,N,N,N,N,Y,Y,Y,Y,Y,Y
Columbia Threadneedle,209497.57,1929,EUR,120,N,N,N,N,Y,Y,Y,Y,Y,Y
Principal Funds,188905.71,1939,US,93,N,N,N,N,Y,Y,Y,Y,Y,Y
Lord Abbett,171678.87,1950,EUR,54,N,N,N,N,N,Y,Y,Y,Y,Y
Janus,161318.81,1985,US,59,N,N,N,N,N,Y,Y,Y,Y,Y
American Century Investments,158423.13,1971,EUR,112,N,N,N,N,N,Y,Y,Y,Y,Y
First Trust,145625.08,2003,EUR,215,N,N,N,N,N,Y,Y,Y,Y,Y
Prudential,145539.41,1976,EUR,90,N,N,N,N,N,Y,Y,Y,Y,Y
Natixis Investment Managers,141245.94,1931,EUR,74,Y,Y,N,Y,N,Y,N,N,N,N
Hartford,138508.53,1977,US,77,Y,Y,N,Y,N,Y,N,N,N,N
Nuveen,137737.15,1976,EUR,131,Y,Y,N,Y,N,Y,N,N,N,N
Eaton Vance,136497.9,1931,EUR,143,Y,Y,N,Y,N,Y,N,N,N,N
Bridge Builder,122755.88,2013,EUR,8,Y,N,N,Y,N,Y,Y,N,N,Y
Victory Capital,120036.11,1971,EUR,110,Y,N,N,Y,N,Y,Y,N,N,Y
First American,119664.7,1990,US,6,Y,N,N,Y,N,Y,Y,N,N,Y
AllianceBernstein,118982.07,1932,EUR,72,Y,N,N,Y,N,Y,Y,N,N,Y
SEI,111830.98,1985,EUR,88,Y,N,N,Y,N,Y,Y,N,N,Y
Delaware Funds by Macquarie,103755.19,1940,EUR,96,Y,N,N,Y,N,Y,Y,N,N,Y
Voya,97768.17,1935,EUR,133,Y,N,N,Y,N,Y,Y,N,N,Y
Baird,91631.96,2000,US,15,Y,N,N,Y,N,Y,Y,N,N,Y
Putnam,81263.6,1937,EUR,77,Y,N,N,Y,N,Y,Y,N,N,Y
Metropolitan West Funds,80342.11,1997,EUR,14,Y,N,N,Y,N,Y,Y,N,N,Y
Artisan Partners Funds Inc,79021.38,1995,US,16,N,Y,N,Y,N,Y,Y,Y,N,N
Artisan,79021.38,1995,EUR,16,N,Y,N,Y,N,Y,Y,Y,N,N
USAA Mutual Funds,78825.08,1971,EUR,47,N,Y,N,Y,N,Y,Y,Y,N,N
BNY Mellon,72105.99,1951,US,107,N,Y,N,Y,N,Y,Y,Y,N,N
DoubleLine,69188.14,2010,EUR,22,N,Y,N,Y,N,Y,Y,Y,N,N
New York Life Investments,68189.6,1971,EUR,45,N,Y,N,Y,N,Y,Y,Y,N,N
First Eagle,67326.89,1970,EUR,9,N,Y,N,Y,N,Y,Y,Y,N,N
DWS,65295.21,1928,US,58,N,Y,N,Y,N,Y,Y,Y,N,N
Principal Financial Group Inc,64276.53,1939,EUR,18,N,Y,N,Y,N,Y,Y,Y,N,N
Virtus,63791.28,1940,EUR,115,N,Y,N,Y,N,Y,Y,Y,N,N
Artisan Partners Limited Partnership,63686.39,1995,EUR,21,N,Y,N,Y,N,Y,Y,Y,N,N
VanEck,63379.04,1956,US,71,N,Y,N,Y,N,Y,Y,Y,N,N
ProShares,60523.62,2006,EUR,135,Y,N,N,N,N,Y,Y,Y,Y,Y
Allspring,60170.35,1968,EUR,59,Y,N,N,N,N,Y,Y,Y,Y,Y
Six Circles,54898.92,2018,US,9,Y,N,N,N,N,Y,Y,Y,Y,Y
WisdomTree,49679.06,2006,EUR,78,Y,N,N,N,N,Y,Y,Y,Y,Y
Cohen & Steers,47949.54,1991,EUR,19,Y,N,N,N,N,Y,Y,Y,Y,Y
Guggenheim,46547.99,1944,EUR,87,Y,N,N,N,N,Y,Y,Y,Y,Y
Neuberger Berman,45880.91,1950,US,42,Y,N,N,N,N,Y,Y,Y,Y,Y
HSBC,45048.99,1990,EUR,3,Y,N,N,N,N,Y,Y,Y,Y,Y
Baron Capital Group,44136.73,1987,US,17,Y,N,N,N,N,Y,Y,Y,Y,Y
Amundi US,43755.61,1928,EUR,33,Y,N,N,N,N,Y,Y,Y,Y,Y
UBS Asset Management,43500.45,1972,EUR,47,Y,N,N,N,N,Y,Y,Y,Y,Y
"Wilmington Trust, N.A",42493.02,2006,US,103,Y,N,N,N,N,Y,Y,Y,Y,Y
Old Westbury,41511.13,1993,EUR,8,N,Y,N,N,N,N,N,Y,Y,Y
Parnassus,40339.74,1984,EUR,5,N,Y,N,N,N,N,N,Y,Y,Y
Global X Funds,40149.46,2009,US,93,N,Y,N,N,N,N,N,Y,Y,Y
Russell,40044.93,1981,EUR,39,N,Y,N,N,N,N,N,Y,Y,Y
Transamerica,39937.09,1985,US,55,N,Y,N,N,N,N,N,Y,Y,Y
Royce,39794.21,1972,EUR,45,N,Y,N,N,N,N,N,Y,Y,Y
Harbor,39213.5,1987,EUR,27,N,Y,N,N,N,N,N,Y,Y,Y
Thornburg,38760.94,1984,US,20,N,Y,N,N,N,N,N,Y,Y,Y
MassMutual,37238.75,1994,EUR,73,N,Y,N,N,N,N,N,Y,Y,Y
"Baron Capital Group, Inc.",36457.43,1987,EUR,19,N,Y,N,N,N,N,N,Y,Y,Y
GMO,35936.18,1985,EUR,29,N,Y,N,N,N,N,N,Y,Y,Y
Great-West Funds,35746.92,1982,US,45,N,Y,N,N,N,N,N,Y,Y,Y
Edward Jones,33656.65,1980,EUR,1,N,Y,N,N,N,N,N,Y,Y,Y
VALIC,32619.46,1983,US,36,N,Y,N,N,N,N,N,Y,Y,Y
Thrivent,29812.98,1972,EUR,27,N,Y,N,N,N,N,N,Y,Y,Y
